timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1701395598622,2281,HTTP POST Request 1 for running query,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1260,613,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs,2273,0,1929
1701395601121,316,HTTP GET Request 1wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1342,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/856b1f87-57da-45c5-afda-c6a30a6e3fe1,316,0,0
1701395601472,343,HTTP GET Request 1 for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1155,532,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/856b1f87-57da-45c5-afda-c6a30a6e3fe1/results?limit=10000,343,0,0
1701395601819,406,HTTP POST Request 2 for running query,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1259,614,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs,405,0,0
1701395602261,375,HTTP GET Request 2 wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1253,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/cfcff3d5-1e18-4641-9fad-d73ea045ca2e,375,0,0
1701395602668,375,HTTP GET Request 2 wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1253,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/cfcff3d5-1e18-4641-9fad-d73ea045ca2e,375,0,0
1701395603112,341,HTTP GET Request 2 wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1253,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/cfcff3d5-1e18-4641-9fad-d73ea045ca2e,341,0,0
1701395603484,310,HTTP GET Request 2 wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1253,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/cfcff3d5-1e18-4641-9fad-d73ea045ca2e,309,0,0
1701395603823,301,HTTP GET Request 2 wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1263,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/cfcff3d5-1e18-4641-9fad-d73ea045ca2e,301,0,0
1701395604168,311,HTTP GET Request 2 wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1309,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/cfcff3d5-1e18-4641-9fad-d73ea045ca2e,311,0,0
1701395604510,299,HTTP GET Request 2 for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1223,513,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/cfcff3d5-1e18-4641-9fad-d73ea045ca2e/results?limit=10000,299,0,0
1701395604814,302,HTTP POST Request 3 for running query,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1269,631,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs,302,0,0
1701395605137,294,HTTP GET Request 3wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1274,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/baeb40ef-8856-43ce-ac01-086fc9c03bd1,294,0,0
1701395605456,300,HTTP GET Request 3wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1357,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/baeb40ef-8856-43ce-ac01-086fc9c03bd1,300,0,0
1701395605777,300,HTTP GET Request 3 for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1165,513,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/baeb40ef-8856-43ce-ac01-086fc9c03bd1/results?limit=10000,300,0,0
1701395606079,348,HTTP POST Request 4 for running query,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1275,635,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs,348,0,0
1701395606471,300,HTTP GET Request 4wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1273,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/4b82e9c0-e587-4830-bacf-c58d3e400c70,299,0,0
1701395606816,305,HTTP GET Request 4wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1273,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/4b82e9c0-e587-4830-bacf-c58d3e400c70,304,0,0
1701395607158,300,HTTP GET Request 4wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1273,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/4b82e9c0-e587-4830-bacf-c58d3e400c70,300,0,0
1701395607493,370,HTTP GET Request 4wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1273,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/4b82e9c0-e587-4830-bacf-c58d3e400c70,370,0,0
1701395607914,358,HTTP GET Request 4wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1273,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/4b82e9c0-e587-4830-bacf-c58d3e400c70,358,0,0
1701395608285,390,HTTP GET Request 4wait for result,200,OK,Investigate queries (Long running)-1 1-1,text,true,,1325,493,1,1,https://supernova101.uptycs.net/public/api/customers/ef934281-bea6-4724-a1a3-8bc7e220e886/queryJobs/4b82e9c0-e587-4830-bacf-c58d3e400c70,390,0,0
